"DJ"	"DAS"	"sim"	"Expe"	"Type"
19	1	0	"SILIGOOT"	"monocrop_aviso"
39	2	0	"SILIGOOT"	"monocrop_aviso"
58	3	0	"SILIGOOT"	"monocrop_aviso"
79	4	0	"SILIGOOT"	"monocrop_aviso"
98	5	0	"SILIGOOT"	"monocrop_aviso"
115	6	0.798033929468753	"SILIGOOT"	"monocrop_aviso"
134	7	1.06075529549379	"SILIGOOT"	"monocrop_aviso"
149	8	1.3277617988379	"SILIGOOT"	"monocrop_aviso"
163	9	1.63702392681126	"SILIGOOT"	"monocrop_aviso"
177	10	2.01793189938604	"SILIGOOT"	"monocrop_aviso"
190	11	2.45006234323289	"SILIGOOT"	"monocrop_aviso"
206	12	3.10989129170724	"SILIGOOT"	"monocrop_aviso"
224	13	4.06452815693664	"SILIGOOT"	"monocrop_aviso"
243	14	5.38719449697865	"SILIGOOT"	"monocrop_aviso"
262	15	7.1320362538569	"SILIGOOT"	"monocrop_aviso"
281	16	9.42765254285459	"SILIGOOT"	"monocrop_aviso"
296	17	11.734890778037	"SILIGOOT"	"monocrop_aviso"
315	18	15.4500735740423	"SILIGOOT"	"monocrop_aviso"
335	19	20.5660599769702	"SILIGOOT"	"monocrop_aviso"
353	20	26.4988868594483	"SILIGOOT"	"monocrop_aviso"
365	21	31.2957463329458	"SILIGOOT"	"monocrop_aviso"
379	22	37.880357722657	"SILIGOOT"	"monocrop_aviso"
393	23	45.6670882220584	"SILIGOOT"	"monocrop_aviso"
409	24	56.216476277282	"SILIGOOT"	"monocrop_aviso"
428	25	71.2628723297586	"SILIGOOT"	"monocrop_aviso"
446	26	88.1965563674987	"SILIGOOT"	"monocrop_aviso"
465	27	108.892236273675	"SILIGOOT"	"monocrop_aviso"
483	28	130.931871374872	"SILIGOOT"	"monocrop_aviso"
501	29	154.850961666941	"SILIGOOT"	"monocrop_aviso"
522	30	184.172709879415	"SILIGOOT"	"monocrop_aviso"
534	31	201.11093600787	"SILIGOOT"	"monocrop_aviso"
543	32	213.693481722013	"SILIGOOT"	"monocrop_aviso"
551	33	224.690309227527	"SILIGOOT"	"monocrop_aviso"
560	34	236.756553224889	"SILIGOOT"	"monocrop_aviso"
574	35	254.676662964037	"SILIGOOT"	"monocrop_aviso"
592	36	275.810625469754	"SILIGOOT"	"monocrop_aviso"
607	37	291.532284937813	"SILIGOOT"	"monocrop_aviso"
620	38	303.68407326741	"SILIGOOT"	"monocrop_aviso"
633	39	314.467511101019	"SILIGOOT"	"monocrop_aviso"
642	40	321.154951688633	"SILIGOOT"	"monocrop_aviso"
654	41	329.130831603774	"SILIGOOT"	"monocrop_aviso"
667	42	336.639828053001	"SILIGOOT"	"monocrop_aviso"
679	43	342.619113152583	"SILIGOOT"	"monocrop_aviso"
691	44	347.777743349342	"SILIGOOT"	"monocrop_aviso"
704	45	352.54523651294	"SILIGOOT"	"monocrop_aviso"
717	46	356.566445847708	"SILIGOOT"	"monocrop_aviso"
728	47	359.462440874105	"SILIGOOT"	"monocrop_aviso"
739	48	361.95463146931	"SILIGOOT"	"monocrop_aviso"
751	49	364.273343322838	"SILIGOOT"	"monocrop_aviso"
762	50	366.081756633288	"SILIGOOT"	"monocrop_aviso"
769	51	367.094201015258	"SILIGOOT"	"monocrop_aviso"
779	52	368.375841721067	"SILIGOOT"	"monocrop_aviso"
791	53	369.689420836698	"SILIGOOT"	"monocrop_aviso"
801	54	370.622688465959	"SILIGOOT"	"monocrop_aviso"
810	55	371.354119895204	"SILIGOOT"	"monocrop_aviso"
819	56	371.995463685114	"SILIGOOT"	"monocrop_aviso"
828	57	372.557556013	"SILIGOOT"	"monocrop_aviso"
836	58	372.998442993178	"SILIGOOT"	"monocrop_aviso"
844	59	373.390301694848	"SILIGOOT"	"monocrop_aviso"
854	60	373.819297121542	"SILIGOOT"	"monocrop_aviso"
868	61	374.322570495046	"SILIGOOT"	"monocrop_aviso"
880	62	374.678095098518	"SILIGOOT"	"monocrop_aviso"
890	63	374.929562930914	"SILIGOOT"	"monocrop_aviso"
900	64	375.146241240506	"SILIGOOT"	"monocrop_aviso"
909	65	375.31547165288	"SILIGOOT"	"monocrop_aviso"
920	66	375.493703158776	"SILIGOOT"	"monocrop_aviso"
932	67	375.657487249744	"SILIGOOT"	"monocrop_aviso"
942	68	375.773232719964	"SILIGOOT"	"monocrop_aviso"
952	69	375.872897949524	"SILIGOOT"	"monocrop_aviso"
959	70	375.934301278778	"SILIGOOT"	"monocrop_aviso"
967	71	375.997032173363	"SILIGOOT"	"monocrop_aviso"
976	72	376.059179103044	"SILIGOOT"	"monocrop_aviso"
980	73	376.084222122163	"SILIGOOT"	"monocrop_aviso"
983	74	376.102043678936	"SILIGOOT"	"monocrop_aviso"
988	75	376.130022462349	"SILIGOOT"	"monocrop_aviso"
993	76	376.15598137263	"SILIGOOT"	"monocrop_aviso"
998	77	376.180065980962	"SILIGOOT"	"monocrop_aviso"
1001	78	376.19367370101	"SILIGOOT"	"monocrop_aviso"
1003	79	376.202411402064	"SILIGOOT"	"monocrop_aviso"
1003	80	376.202411402064	"SILIGOOT"	"monocrop_aviso"
1004	81	376.206682982329	"SILIGOOT"	"monocrop_aviso"
1009	82	376.227106107595	"SILIGOOT"	"monocrop_aviso"
1016	83	376.25324434541	"SILIGOOT"	"monocrop_aviso"
1021	84	376.270304173734	"SILIGOOT"	"monocrop_aviso"
1026	85	376.286131515032	"SILIGOOT"	"monocrop_aviso"
1034	86	376.309111290312	"SILIGOOT"	"monocrop_aviso"
1043	87	376.331872352381	"SILIGOOT"	"monocrop_aviso"
1053	88	376.353806979198	"SILIGOOT"	"monocrop_aviso"
1064	89	376.374422196303	"SILIGOOT"	"monocrop_aviso"
1075	90	376.39190059509	"SILIGOOT"	"monocrop_aviso"
1082	91	376.401611425371	"SILIGOOT"	"monocrop_aviso"
1089	92	376.410353834939	"SILIGOOT"	"monocrop_aviso"
1097	93	376.419282729505	"SILIGOOT"	"monocrop_aviso"
1104	94	376.426262737971	"SILIGOOT"	"monocrop_aviso"
1108	95	376.429934127501	"SILIGOOT"	"monocrop_aviso"
1109	96	376.430818045978	"SILIGOOT"	"monocrop_aviso"
1115	97	376.435851774793	"SILIGOOT"	"monocrop_aviso"
1121	98	376.440451960373	"SILIGOOT"	"monocrop_aviso"
1131	99	376.44725543631	"SILIGOOT"	"monocrop_aviso"
1140	100	376.452563804254	"SILIGOOT"	"monocrop_aviso"
1150	101	376.45767896387	"SILIGOOT"	"monocrop_aviso"
1160	102	376.462081073705	"SILIGOOT"	"monocrop_aviso"
1170	103	376.465869519064	"SILIGOOT"	"monocrop_aviso"
1180	104	376.46912983633	"SILIGOOT"	"monocrop_aviso"
1188	105	376.471407664983	"SILIGOOT"	"monocrop_aviso"
1197	106	376.47366356703	"SILIGOOT"	"monocrop_aviso"
1207	107	376.475837326542	"SILIGOOT"	"monocrop_aviso"
1215	108	376.47735602151	"SILIGOOT"	"monocrop_aviso"
1224	109	376.478860091331	"SILIGOOT"	"monocrop_aviso"
19	1	0	"SILIGOOT"	"monocrop_vigo"
39	2	0	"SILIGOOT"	"monocrop_vigo"
58	3	0	"SILIGOOT"	"monocrop_vigo"
79	4	0	"SILIGOOT"	"monocrop_vigo"
98	5	0	"SILIGOOT"	"monocrop_vigo"
115	6	0.408410838671761	"SILIGOOT"	"monocrop_vigo"
134	7	0.564862672530829	"SILIGOOT"	"monocrop_vigo"
149	8	0.729639144126086	"SILIGOOT"	"monocrop_vigo"
163	9	0.926472312351268	"SILIGOOT"	"monocrop_vigo"
177	10	1.17630490518407	"SILIGOOT"	"monocrop_vigo"
190	11	1.46811302182602	"SILIGOOT"	"monocrop_vigo"
206	12	1.92813717338091	"SILIGOOT"	"monocrop_vigo"
224	13	2.6193436584226	"SILIGOOT"	"monocrop_vigo"
243	14	3.61785283125821	"SILIGOOT"	"monocrop_vigo"
262	15	4.99395214958242	"SILIGOOT"	"monocrop_vigo"
281	16	6.88768062830096	"SILIGOOT"	"monocrop_vigo"
296	17	8.87074671419497	"SILIGOOT"	"monocrop_vigo"
315	18	12.2056964311637	"SILIGOOT"	"monocrop_vigo"
335	19	17.0412936698936	"SILIGOOT"	"monocrop_vigo"
353	20	22.9512018079685	"SILIGOOT"	"monocrop_vigo"
365	21	27.9398378279329	"SILIGOOT"	"monocrop_vigo"
379	22	35.0657059038652	"SILIGOOT"	"monocrop_vigo"
393	23	43.8757347049796	"SILIGOOT"	"monocrop_vigo"
409	24	56.4241383386026	"SILIGOOT"	"monocrop_vigo"
428	25	75.4523426531153	"SILIGOOT"	"monocrop_vigo"
446	26	98.3496693610882	"SILIGOOT"	"monocrop_vigo"
465	27	128.333163175078	"SILIGOOT"	"monocrop_vigo"
483	28	162.543559505247	"SILIGOOT"	"monocrop_vigo"
501	29	202.171738816417	"SILIGOOT"	"monocrop_vigo"
522	30	254.030202114008	"SILIGOOT"	"monocrop_vigo"
534	31	285.483695093009	"SILIGOOT"	"monocrop_vigo"
543	32	309.4862786171	"SILIGOOT"	"monocrop_vigo"
551	33	330.8673725679	"SILIGOOT"	"monocrop_vigo"
560	34	354.715394854032	"SILIGOOT"	"monocrop_vigo"
574	35	390.764227109584	"SILIGOOT"	"monocrop_vigo"
592	36	433.975560808173	"SILIGOOT"	"monocrop_vigo"
607	37	466.356548075473	"SILIGOOT"	"monocrop_vigo"
620	38	491.35516921366	"SILIGOOT"	"monocrop_vigo"
633	39	513.394948291546	"SILIGOOT"	"monocrop_vigo"
642	40	526.940702285351	"SILIGOOT"	"monocrop_vigo"
654	41	542.916407616252	"SILIGOOT"	"monocrop_vigo"
667	42	557.716792834516	"SILIGOOT"	"monocrop_vigo"
679	43	569.284366905771	"SILIGOOT"	"monocrop_vigo"
691	44	579.068785720564	"SILIGOOT"	"monocrop_vigo"
704	45	587.913425635225	"SILIGOOT"	"monocrop_vigo"
717	46	595.194009739778	"SILIGOOT"	"monocrop_vigo"
728	47	600.315600175927	"SILIGOOT"	"monocrop_vigo"
739	48	604.627104819426	"SILIGOOT"	"monocrop_vigo"
751	49	608.545768894622	"SILIGOOT"	"monocrop_vigo"
762	50	611.530079002121	"SILIGOOT"	"monocrop_vigo"
769	51	613.169493648512	"SILIGOOT"	"monocrop_vigo"
779	52	615.208440854853	"SILIGOOT"	"monocrop_vigo"
791	53	617.250627216068	"SILIGOOT"	"monocrop_vigo"
801	54	618.668092127252	"SILIGOOT"	"monocrop_vigo"
810	55	619.756864933237	"SILIGOOT"	"monocrop_vigo"
819	56	620.693540099239	"SILIGOOT"	"monocrop_vigo"
828	57	621.498993320391	"SILIGOOT"	"monocrop_vigo"
836	58	622.119485339801	"SILIGOOT"	"monocrop_vigo"
844	59	622.661734417014	"SILIGOOT"	"monocrop_vigo"
854	60	623.244260752758	"SILIGOOT"	"monocrop_vigo"
868	61	623.910755520588	"SILIGOOT"	"monocrop_vigo"
880	62	624.368809004844	"SILIGOOT"	"monocrop_vigo"
890	63	624.685354805258	"SILIGOOT"	"monocrop_vigo"
900	64	624.95244375477	"SILIGOOT"	"monocrop_vigo"
909	65	625.156922787619	"SILIGOOT"	"monocrop_vigo"
920	66	625.367840100273	"SILIGOOT"	"monocrop_vigo"
932	67	625.557068222397	"SILIGOOT"	"monocrop_vigo"
942	68	625.687742255678	"SILIGOOT"	"monocrop_vigo"
952	69	625.797939334361	"SILIGOOT"	"monocrop_vigo"
959	70	625.864629722088	"SILIGOOT"	"monocrop_vigo"
967	71	625.931708847192	"SILIGOOT"	"monocrop_vigo"
976	72	625.997001308807	"SILIGOOT"	"monocrop_vigo"
980	73	626.022953828525	"SILIGOOT"	"monocrop_vigo"
983	74	626.041288338823	"SILIGOOT"	"monocrop_vigo"
988	75	626.069835340481	"SILIGOOT"	"monocrop_vigo"
993	76	626.096047649681	"SILIGOOT"	"monocrop_vigo"
998	77	626.120116035019	"SILIGOOT"	"monocrop_vigo"
1001	78	626.133601477942	"SILIGOOT"	"monocrop_vigo"
1003	79	626.14221570436	"SILIGOOT"	"monocrop_vigo"
1003	80	626.14221570436	"SILIGOOT"	"monocrop_vigo"
1004	81	626.146413790756	"SILIGOOT"	"monocrop_vigo"
1009	82	626.166362229869	"SILIGOOT"	"monocrop_vigo"
1016	83	626.191578632988	"SILIGOOT"	"monocrop_vigo"
1021	84	626.207832073919	"SILIGOOT"	"monocrop_vigo"
1026	85	626.222755678582	"SILIGOOT"	"monocrop_vigo"
1034	86	626.244135477434	"SILIGOOT"	"monocrop_vigo"
1043	87	626.264942822989	"SILIGOOT"	"monocrop_vigo"
1053	88	626.284604720483	"SILIGOOT"	"monocrop_vigo"
1064	89	626.302687258382	"SILIGOOT"	"monocrop_vigo"
1075	90	626.317672966388	"SILIGOOT"	"monocrop_vigo"
1082	91	626.325843508851	"SILIGOOT"	"monocrop_vigo"
1089	92	626.333093393533	"SILIGOOT"	"monocrop_vigo"
1097	93	626.34038414853	"SILIGOOT"	"monocrop_vigo"
1104	94	626.345995539332	"SILIGOOT"	"monocrop_vigo"
1108	95	626.348913380429	"SILIGOOT"	"monocrop_vigo"
1109	96	626.349612221388	"SILIGOOT"	"monocrop_vigo"
1115	97	626.353563633939	"SILIGOOT"	"monocrop_vigo"
1121	98	626.357130162803	"SILIGOOT"	"monocrop_vigo"
1131	99	626.362319229595	"SILIGOOT"	"monocrop_vigo"
1140	100	626.366288957618	"SILIGOOT"	"monocrop_vigo"
1150	101	626.370039955252	"SILIGOOT"	"monocrop_vigo"
1160	102	626.373201979352	"SILIGOOT"	"monocrop_vigo"
1170	103	626.375867504651	"SILIGOOT"	"monocrop_vigo"
1180	104	626.378114487758	"SILIGOOT"	"monocrop_vigo"
1188	105	626.379655246502	"SILIGOOT"	"monocrop_vigo"
1197	106	626.381154657035	"SILIGOOT"	"monocrop_vigo"
1207	107	626.382571439794	"SILIGOOT"	"monocrop_vigo"
1215	108	626.383542927092	"SILIGOOT"	"monocrop_vigo"
1224	109	626.384488341603	"SILIGOOT"	"monocrop_vigo"
0	0	0	"SILIGOOT"	"monocrop_faba"
-1	0	0	"SILIGOOT"	"monocrop_faba"
-2	0	0	"SILIGOOT"	"monocrop_faba"
-3	0	0	"SILIGOOT"	"monocrop_faba"
-4	0	0	"SILIGOOT"	"monocrop_faba"
-5	0	0	"SILIGOOT"	"monocrop_faba"
19	1	0	"SILIGOOT"	"monocrop_faba"
35	2	0	"SILIGOOT"	"monocrop_faba"
49	3	0	"SILIGOOT"	"monocrop_faba"
62	4	0	"SILIGOOT"	"monocrop_faba"
75	5	0	"SILIGOOT"	"monocrop_faba"
91	6	0	"SILIGOOT"	"monocrop_faba"
110	7	0.529994995780437	"SILIGOOT"	"monocrop_faba"
129	8	0.731342246674566	"SILIGOOT"	"monocrop_faba"
147	9	0.991995957239046	"SILIGOOT"	"monocrop_faba"
166	10	1.36807721868985	"SILIGOOT"	"monocrop_faba"
181	11	1.76271647262226	"SILIGOOT"	"monocrop_faba"
200	12	2.42867533040224	"SILIGOOT"	"monocrop_faba"
221	13	3.45769874546991	"SILIGOOT"	"monocrop_faba"
238	14	4.59768273819595	"SILIGOOT"	"monocrop_faba"
250	15	5.61797205926409	"SILIGOOT"	"monocrop_faba"
264	16	7.09107616382031	"SILIGOOT"	"monocrop_faba"
278	17	8.93901216116499	"SILIGOOT"	"monocrop_faba"
295	18	11.8159409321206	"SILIGOOT"	"monocrop_faba"
313	19	15.8234702770988	"SILIGOOT"	"monocrop_faba"
331	20	21.0932681602475	"SILIGOOT"	"monocrop_faba"
350	21	28.3845089784782	"SILIGOOT"	"monocrop_faba"
369	22	37.8629886460216	"SILIGOOT"	"monocrop_faba"
387	23	49.2341157346164	"SILIGOOT"	"monocrop_faba"
408	24	65.817072178367	"SILIGOOT"	"monocrop_faba"
419	25	75.9955319422499	"SILIGOOT"	"monocrop_faba"
428	26	85.0743354916179	"SILIGOOT"	"monocrop_faba"
436	27	93.6837187379286	"SILIGOOT"	"monocrop_faba"
445	28	103.927328518971	"SILIGOOT"	"monocrop_faba"
459	29	120.860612373209	"SILIGOOT"	"monocrop_faba"
477	30	143.862488686278	"SILIGOOT"	"monocrop_faba"
493	31	164.723989832553	"SILIGOOT"	"monocrop_faba"
505	32	180.149979624762	"SILIGOOT"	"monocrop_faba"
518	33	196.257215841595	"SILIGOOT"	"monocrop_faba"
527	34	206.869100489612	"SILIGOOT"	"monocrop_faba"
540	35	221.217947270308	"SILIGOOT"	"monocrop_faba"
552	36	233.294415958253	"SILIGOOT"	"monocrop_faba"
565	37	245.01676391982	"SILIGOOT"	"monocrop_faba"
576	38	253.813434424224	"SILIGOOT"	"monocrop_faba"
589	39	262.917545622615	"SILIGOOT"	"monocrop_faba"
602	40	270.703942263088	"SILIGOOT"	"monocrop_faba"
613	41	276.348998900917	"SILIGOOT"	"monocrop_faba"
624	42	281.213973062264	"SILIGOOT"	"monocrop_faba"
636	43	285.729077383151	"SILIGOOT"	"monocrop_faba"
647	44	289.229717565738	"SILIGOOT"	"monocrop_faba"
654	45	291.176421134639	"SILIGOOT"	"monocrop_faba"
665	46	293.846155320944	"SILIGOOT"	"monocrop_faba"
676	47	296.098411645853	"SILIGOOT"	"monocrop_faba"
686	48	297.834324722883	"SILIGOOT"	"monocrop_faba"
695	49	299.177390152196	"SILIGOOT"	"monocrop_faba"
704	50	300.339791594681	"SILIGOOT"	"monocrop_faba"
713	51	301.344665854365	"SILIGOOT"	"monocrop_faba"
721	52	302.122252728019	"SILIGOOT"	"monocrop_faba"
729	53	302.804346086684	"SILIGOOT"	"monocrop_faba"
740	54	303.606958709264	"SILIGOOT"	"monocrop_faba"
753	55	304.385107667677	"SILIGOOT"	"monocrop_faba"
765	56	304.96844553413	"SILIGOOT"	"monocrop_faba"
775	57	305.372822421484	"SILIGOOT"	"monocrop_faba"
785	58	305.714875395214	"SILIGOOT"	"monocrop_faba"
794	59	305.97731460422	"SILIGOOT"	"monocrop_faba"
805	60	306.24857753027	"SILIGOOT"	"monocrop_faba"
818	61	306.510662586698	"SILIGOOT"	"monocrop_faba"
828	62	306.676593678277	"SILIGOOT"	"monocrop_faba"
838	63	306.816748042708	"SILIGOOT"	"monocrop_faba"
844	64	306.89015252835	"SILIGOOT"	"monocrop_faba"
853	65	306.987197688884	"SILIGOOT"	"monocrop_faba"
861	66	307.061891429688	"SILIGOOT"	"monocrop_faba"
866	67	307.103692269101	"SILIGOOT"	"monocrop_faba"
868	68	307.119446698678	"SILIGOOT"	"monocrop_faba"
874	69	307.163631594572	"SILIGOOT"	"monocrop_faba"
878	70	307.190689964757	"SILIGOOT"	"monocrop_faba"
883	71	307.222033761357	"SILIGOOT"	"monocrop_faba"
886	72	307.239604363882	"SILIGOOT"	"monocrop_faba"
888	73	307.250831561156	"SILIGOOT"	"monocrop_faba"
888	74	307.250831561156	"SILIGOOT"	"monocrop_faba"
889	75	307.256304065482	"SILIGOOT"	"monocrop_faba"
894	76	307.282317607002	"SILIGOOT"	"monocrop_faba"
901	77	307.315224225134	"SILIGOOT"	"monocrop_faba"
907	78	307.34048288625	"SILIGOOT"	"monocrop_faba"
911	79	307.355949489324	"SILIGOOT"	"monocrop_faba"
919	80	307.383906065416	"SILIGOOT"	"monocrop_faba"
929	81	307.413917347282	"SILIGOOT"	"monocrop_faba"
939	82	307.439245767753	"SILIGOOT"	"monocrop_faba"
949	83	307.460621424317	"SILIGOOT"	"monocrop_faba"
960	84	307.480301978816	"SILIGOOT"	"monocrop_faba"
968	85	307.492475476801	"SILIGOOT"	"monocrop_faba"
974	86	307.500580065188	"SILIGOOT"	"monocrop_faba"
982	87	307.510178768413	"SILIGOOT"	"monocrop_faba"
989	88	307.5175722737	"SILIGOOT"	"monocrop_faba"
993	89	307.521418997232	"SILIGOOT"	"monocrop_faba"
994	90	307.522340551216	"SILIGOOT"	"monocrop_faba"
1000	91	307.527553089098	"SILIGOOT"	"monocrop_faba"
1007	92	307.532999851072	"SILIGOOT"	"monocrop_faba"
1016	93	307.539115780332	"SILIGOOT"	"monocrop_faba"
1026	94	307.544900322319	"SILIGOOT"	"monocrop_faba"
1035	95	307.549329875351	"SILIGOOT"	"monocrop_faba"
1045	96	307.5535193715	"SILIGOOT"	"monocrop_faba"
1056	97	307.557376224017	"SILIGOOT"	"monocrop_faba"
1065	98	307.560037738199	"SILIGOOT"	"monocrop_faba"
1073	99	307.562085138647	"SILIGOOT"	"monocrop_faba"
1083	100	307.564282631399	"SILIGOOT"	"monocrop_faba"
1092	101	307.565965342014	"SILIGOOT"	"monocrop_faba"
1101	102	307.567409566461	"SILIGOOT"	"monocrop_faba"
1109	103	307.568520544976	"SILIGOOT"	"monocrop_faba"
19	1	0	"SILIGOOT"	"intercrop_aviso_RRF"
39	2	0	"SILIGOOT"	"intercrop_aviso_RRF"
58	3	0	"SILIGOOT"	"intercrop_aviso_RRF"
79	4	0	"SILIGOOT"	"intercrop_aviso_RRF"
98	5	0	"SILIGOOT"	"intercrop_aviso_RRF"
115	6	0.44394576048509	"SILIGOOT"	"intercrop_aviso_RRF"
134	7	0.613016789294714	"SILIGOOT"	"intercrop_aviso_RRF"
149	8	0.790811855114433	"SILIGOOT"	"intercrop_aviso_RRF"
163	9	1.00290779072215	"SILIGOOT"	"intercrop_aviso_RRF"
177	10	1.27174528196785	"SILIGOOT"	"intercrop_aviso_RRF"
190	11	1.58532111472047	"SILIGOOT"	"intercrop_aviso_RRF"
206	12	2.0788842629074	"SILIGOOT"	"intercrop_aviso_RRF"
224	13	2.81901971901274	"SILIGOOT"	"intercrop_aviso_RRF"
243	14	3.88568246553573	"SILIGOOT"	"intercrop_aviso_RRF"
262	15	5.35167425762743	"SILIGOOT"	"intercrop_aviso_RRF"
281	16	7.36267808679889	"SILIGOOT"	"intercrop_aviso_RRF"
296	17	9.46159241715885	"SILIGOOT"	"intercrop_aviso_RRF"
315	18	12.9771122731929	"SILIGOOT"	"intercrop_aviso_RRF"
335	19	18.0459138799512	"SILIGOOT"	"intercrop_aviso_RRF"
353	20	24.1988138763929	"SILIGOOT"	"intercrop_aviso_RRF"
365	21	29.3588874290936	"SILIGOOT"	"intercrop_aviso_RRF"
379	22	36.678876698459	"SILIGOOT"	"intercrop_aviso_RRF"
393	23	45.6498799556618	"SILIGOOT"	"intercrop_aviso_RRF"
409	24	58.2833224079013	"SILIGOOT"	"intercrop_aviso_RRF"
428	25	77.1323401182702	"SILIGOOT"	"intercrop_aviso_RRF"
446	26	99.3463300062027	"SILIGOOT"	"intercrop_aviso_RRF"
465	27	127.704246828286	"SILIGOOT"	"intercrop_aviso_RRF"
483	28	159.104691781611	"SILIGOOT"	"intercrop_aviso_RRF"
501	29	194.281684641222	"SILIGOOT"	"intercrop_aviso_RRF"
522	30	238.505077509711	"SILIGOOT"	"intercrop_aviso_RRF"
534	31	264.390049993738	"SILIGOOT"	"intercrop_aviso_RRF"
543	32	283.692038252109	"SILIGOOT"	"intercrop_aviso_RRF"
551	33	300.569222892896	"SILIGOOT"	"intercrop_aviso_RRF"
560	34	319.05328609652	"SILIGOOT"	"intercrop_aviso_RRF"
574	35	346.338658416672	"SILIGOOT"	"intercrop_aviso_RRF"
592	36	378.056206826724	"SILIGOOT"	"intercrop_aviso_RRF"
607	37	401.154711011022	"SILIGOOT"	"intercrop_aviso_RRF"
620	38	418.614196031156	"SILIGOOT"	"intercrop_aviso_RRF"
633	39	433.748829464465	"SILIGOOT"	"intercrop_aviso_RRF"
642	40	442.934648720509	"SILIGOOT"	"intercrop_aviso_RRF"
654	41	453.658470027053	"SILIGOOT"	"intercrop_aviso_RRF"
667	42	463.490642235624	"SILIGOOT"	"intercrop_aviso_RRF"
679	43	471.108884956488	"SILIGOOT"	"intercrop_aviso_RRF"
691	44	477.509077790822	"SILIGOOT"	"intercrop_aviso_RRF"
704	45	483.261524123451	"SILIGOOT"	"intercrop_aviso_RRF"
717	46	487.974356587466	"SILIGOOT"	"intercrop_aviso_RRF"
728	47	491.27822957541	"SILIGOOT"	"intercrop_aviso_RRF"
739	48	494.052704152806	"SILIGOOT"	"intercrop_aviso_RRF"
751	49	496.569403455367	"SILIGOOT"	"intercrop_aviso_RRF"
762	50	498.483170733999	"SILIGOOT"	"intercrop_aviso_RRF"
769	51	499.533561646862	"SILIGOOT"	"intercrop_aviso_RRF"
779	52	500.839153111484	"SILIGOOT"	"intercrop_aviso_RRF"
791	53	502.146121598623	"SILIGOOT"	"intercrop_aviso_RRF"
801	54	503.053002942856	"SILIGOOT"	"intercrop_aviso_RRF"
810	55	503.749524571782	"SILIGOOT"	"intercrop_aviso_RRF"
819	56	504.348763495756	"SILIGOOT"	"intercrop_aviso_RRF"
828	57	504.864120363052	"SILIGOOT"	"intercrop_aviso_RRF"
836	58	505.261212804461	"SILIGOOT"	"intercrop_aviso_RRF"
844	59	505.608319548983	"SILIGOOT"	"intercrop_aviso_RRF"
854	60	505.981336025795	"SILIGOOT"	"intercrop_aviso_RRF"
868	61	506.40834996142	"SILIGOOT"	"intercrop_aviso_RRF"
880	62	506.702017332541	"SILIGOOT"	"intercrop_aviso_RRF"
890	63	506.905089950657	"SILIGOOT"	"intercrop_aviso_RRF"
900	64	507.07653972293	"SILIGOOT"	"intercrop_aviso_RRF"
909	65	507.207879372919	"SILIGOOT"	"intercrop_aviso_RRF"
920	66	507.343444610259	"SILIGOOT"	"intercrop_aviso_RRF"
932	67	507.465165950358	"SILIGOOT"	"intercrop_aviso_RRF"
942	68	507.549288567123	"SILIGOOT"	"intercrop_aviso_RRF"
952	69	507.620280689859	"SILIGOOT"	"intercrop_aviso_RRF"
959	70	507.663271836706	"SILIGOOT"	"intercrop_aviso_RRF"
